7.26c,"['Level 20 left talent: +16  strength increased to +18.', 'Level 25 left talent: +65%  Tidebringer cleave damage increased to +85%.', 'Talents:']"
7.26b,"['Level 10 left talent: +7 armor reduced to +6.', 'Level 10 right talent: +40 attack damage reduced to +30.', 'Level 15 left talent: +120  Torrent total damage reduced to +100.', 'Level 15 right talent: +10 health regen reduced to +8.', 'Level 20 left talent: +20  strength reduced to +16.', 'Level 20 right talent: +100  Torrent radius reduced to +80.', 'Level 25 left talent: +80%  Tidebringer cleave damage reduced to +65%.', 'Level 25 right talent: Increased fleet  Ghostships spawn interval from 2.8s to 3.35s.', 'Talents:']"
7.25,"['Level 10 left talent: +6 armor increased to +7.', 'Level 25 left talent: +60%  Tidebringer cleave damage increased to +80%.', 'Talents:']"
7.23c,['Reduced  Torrent slow duration from 1.75/2.5/3.25/4 to 1/2/3/4.']
7.23,"['Torrents minimum spawn distance: 300', 'Torrents maximum spawn distance: 1100', 'Torrents spawn interval: 0.25', 'Spawn duration: 5', 'Mana cost: 250', 'Cooldown: 70', 'Notes: Spawns torrents within the given boundary, in a ring around Kunkka. Unlike a regular cast Torrent, enemies can see and hear the pre-torrent effects. The torrents spawn randomly, each within alternating quadrants, starting top right and going counter-clockwise.', 'Increased  X Marks the Spot cooldown from 34/26/18/10 to 38/30/22/14.', ' Ghostship\nReduced rum damage reduction from 40%/45%/50% to 40% on each level.\nIncreased cooldown from 60/50/40 to 80/70/60.', 'Reduced rum damage reduction from 40%/45%/50% to 40% on each level.', 'Increased cooldown from 60/50/40 to 80/70/60.', ""Reworked  Aghanim's Scepter\nOld: Causes  Ghostship to drag enemies along with it towards the crash site. Enemies are still able to perform actions while being dragged. Also causes the ship to spawn at Kunkka's location, and travel 1000 range towards the targeted direction.\nNew: Granst new ability -  Torrent Storm"", ""Old: Causes  Ghostship to drag enemies along with it towards the crash site. Enemies are still able to perform actions while being dragged. Also causes the ship to spawn at Kunkka's location, and travel 1000 range towards the targeted direction."", 'New: Granst new ability -  Torrent Storm']"
7.22h,"['Increased  X Marks the Spot cooldown from 26/20/14/8 to 34/26/18/10.', 'Increased  Ghostship cooldown from 60/50/40 to 70/60/50.']"
7.22g,"['Level 15 right talent: +12 health regen reduced to +10.', 'Level 20 left talent: +25  strength reduced to +20.', 'Talents:']"
7.21c,"["" Tidebringer's attack damage bonus is no longer applied when attacking allied units.""]"
7.21,"['Level 25 left talent changed: -1.5s  Tidebringer cooldown -> +60%  Tidebringer cleave damage.', 'Increased  strength gain from 3.3 to 3.8.', 'Talents:']"
7.20d,['Increased movement speed from 295 to 300.']
7.20c,['Increased  Tidebringer cleave damage from 150% to 165%.']
